Tanggal,Instansi,Keluhan,Keterangan
2017-05-01,Permohonan Informasi Kecamatan Sukolilo Kota Surabaya,1,Jam Operasional Kecamatan di hari sabtu
2017-05-01,Kelurahan Pakis,1,e-kios konslet
2017-05-01,Kecamatan Sukolilo Kota Surabaya,1,Pelayanan
2017-05-01,Kecamatan Genteng Kota Surabaya,1,KTP -el
2017-05-01,Dinas Komunikasi dan Informatika Kota Surabaya,1,Wifi di Taman Mati
2017-05-01,Satuan Polisi Pamong Praja Kota Surabaya,2,Penertiban Petasan –Penertiban nak-anak bermain bola
2017-05-01,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,2,SIUP dan TDP
2017-05-01,"Dinas Perumahan Rakyat dan Kawasan
Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",2,IMB
2017-05-01,Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,2,Rusunawa –Status Tanah
2017-05-01,Dinas Pendidikan Kota Surabaya,3,UNBK Paket C –BPJS PBI –Masuk  SMPN 1
2017-05-01,Dinas Kebudayaan dan Pariwisata Kota Surabaya,3,Rujak Uleg –Parade Budaya dan Bunga
2017-05-01,Dinas Kesehatan Kota Surabaya,3,PIRT -Rujukan
2017-05-01,Badan Penanggulangan Bencana dan Perlindungan Masyarakat,6,Penertiban Petasan –Penertiban Pengamen –Penertiban Balapan Liar
2017-05-01,Dinas Perhubungan Kota Surabaya,7,Tarif Parkir –Perbaikan Penyebrangan Jalan –Pengaturan Lalin –Parkir Liar
2017-05-01,PDAM Surya Sembada Kota Surabaya,9,Air mati –Perbaikan Pipa –Air Keruh
2017-05-01,Dinas PU Bina Marga dan Pematusan Kota Surabaya,9,"Jalan Rusak –Permasalahan Banjir –Pengerukan Sungai –Pembersihan Tepi Sungai –
Keberadaan Tiang Listrik di Mulut gang"
2017-05-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,17,"PJU padam –Pemangkasan pohon –Pembersihan Sampah –Kebersihan Taman Flora
–Kebersihan Toilet Portable"
2017-05-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,20,KTP el –Akte Kelahiran –KK –Status Data Ganda –Akte Kematian
2017-05-01,Lain-Lain,14,Ketertiban lingkungan –Proses surat tilang
2017-05-01,Apresiasi Warga,8,Pelayanan –Perbaikan PJU –Perbaikan Jalan
2017-05-01,Permohonan Informasi Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,1,Jam Operasional Pelayanan Kecamatan dan Kelurahan di hari sabtu
2017-05-01,Permohonan Informasi Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,43,KTP el –Akte Kelahiran –KIA –lain-lain
2017-05-01,Permohonan Informasi Bagian Administrasi Pembangunan Sekretariat Daerah Kota Surabaya,1,Kunjungan kerja
2017-05-01,Permohonan Informasi Bagian Administrasi Kerjasama Sekretariat Daerah Kota Surabaya,1,MOU
2017-05-01,Permohonan Informasi Dinas Perhubungan Kota Surabaya,1,Penerapan smart city untuk traffic
2017-05-01,Permohonan Informasi Dinas Perdagangan Kota Surabaya,1,Bazaar Ramadhan
2017-05-01,Permohonan Informasi Dinas Koperasi dan Usaha Mikro Kota Surabaya,1,Stand Sentra PKL
2017-05-01,Permohonan Informasi Badan Pengelolaan Keuangan dan Pajak Daerah Kota Surabaya,1,Pemasangan spanduk reklame depan toko
2017-05-01,Permohonan Informasi Bagian Umum dan Protokol Sekretariat Daerah Kota Surabaya,2,Permohonan Audiensi
2017-05-01,Permohonan Informasi Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,2,Lomba Merdeka Dari Sampah –Pendaftaran Surabaya Green and Clean
2017-05-01,Saran,5,Pelayanan
2017-05-01,Permohonan Informasi Dinas Kesehatan Kota Surabaya,2,PIRT Gratis
2017-05-01,"Permohonan Informasi Dinas Perumahan Rakyat dan Kawasan Permukiman, Cipta Karya dan Tata
Ruang Kota Surabaya",2,Peruntukan wilayah
2017-05-01,Permohonan Informasi Dinas Pengelolaan Bangunan dan Tanah Kota Surabaya,3,Surat ijo -Rusunawa
2017-05-01,"Permohonan Informasi Dinas Penanaman Modan dan Pelayanan Terpadu Satu Pintu Kota
Surabaya",6,TDP –Jam operasional UPTSA
2017-05-01,"Permohonan Informasi Badan Penanggulangan
Bencana dan Perlindungan Masyarakat Kota Surabaya",6,"Surat Permohonan ijin magang –Perda engenai jam buka tempat makan/restoran –
Jam operasional BPB dan Linmas"
2017-05-01,Permohonan Informasi Dinas Kebudayaan dan Pariwisata Kota Surabaya,7,Parade Budaya dan Bunga –Rujak Uleg –lain-lain
2017-05-01,Permohonan Informasi Lain-Lain,10,Kantor Imigrasi –PPDB SMA –lain-lain
2017-05-01,Permohonan Informasi Dinas Komunikasi dan Informatika Kota Surabaya,31,BLC –Website ssw tidak bisa diakses –lain-lain
2017-05-01,Permohonan Informasi Dinas Perpustakaan dan Kearsipan Kota Surabaya,2,Jam Operasional Perpustakaan Umum –Bantuan Buku
2017-06-01,Bagian Administrasi Pemerintahan dan Otonomi Daerah Sekretariat Daerah Kota Surabaya,2,"Sumber dana LPMK, RT dan RW"
2017-06-01,Bagian Layanan Pengadaan dan Pengelolaan Aset Sekretariat Daerah Kota Surabaya,2,Mobil Dinas
2017-06-01,"Dinas Perumahan Rakyat dan Kawasan Permukiman, Cipta Karya dan Tata Ruang Kota Surabaya",1,Pemasangan Pavingisasi
2017-06-01,Dinas Komunikasi dan Informatika Kota Surabaya,1,Aplikasi ssw
2017-06-01,Dinas Kebudayaan dan Pariwisata Kota Surabaya,1,TDUP
2017-06-01,Dinas Sosial Kota Surabaya,2,Program Bedah Rumah -Beasiswa
2017-06-01,Badan Pengelolaan Keuangan dan Pajak Daerah,1,PBB
2017-06-01,Badan Penanggulangan Bencana dan Perlindungan Masyarakat Kota Surabaya,2,Penertiban Petasan
2017-06-01,Satuan Polisi Pamong Praja Kota Surabaya,9,Ketertiban lingkungan –Penertiban PKL –lain-lain
2017-06-01,Dinas Penanaman Modal dan Pelayanan Terpadu Satu Pintu Kota Surabaya,4,TDP
2017-06-01,Dinas Pendidikan Kota Surabaya,6,PPDB –Ujian Nasional –Permasalahan fasilitas sekolah
2017-06-01,Dinas Perhubungan Kota Surabaya,6,Calo Bungurasih –Traffic Light –Parkir Liar –lain-lain
2017-06-01,Dinas Kebersihan dan Ruang Terbuka Hijau Kota Surabaya,10,PJU Padam
2017-06-01,Dinas Kependudukan dan Pencatatan Sipil Kota Surabaya,12,KTP el –Akte Kelahiran –lain-lain
